#
#  Copyright (C) 2010, 2011 DocArch <http://www.docarch.be>.
#
#  This file is part of liblouis.
#
#  liblouis is free software: you can redistribute it and/or modify it
#  under the terms of the GNU Lesser General Public License as
#  published by the Free Software Foundation, either version 2.1 of the
#  License, or (at your option) any later version.
#
#  liblouis is distributed in the hope that it will be useful, but
#  WITHOUT ANY WARRANTY; without even the implied warranty of
#  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. See the GNU
#  Lesser General Public License for more details.
#
#  You should have received a copy of the GNU Lesser General Public
#  License along with liblouis. If not, see
#  <http://www.gnu.org/licenses/>.
#
# ----------------------------------------------------------------------------------------------
#  odt2braille - Braille authoring in OpenOffice.org.
# ----------------------------------------------------------------------------------------------

# ----------------------------------------------------------------------------------------------
# Unicode 2800..28FF  Braille Patterns
# ----------------------------------------------------------------------------------------------

empmatchafter match %[^_~]%<* best [Ii][AEae] 12-15-34
empmatchafter match %[^_~]%<* best [Ii][Cc][Uu] 12-15-34
word besting 12-15-34-346
word bestness 12-15-34-56-234
empmatchafter match %[^_~]%<* best [Ss] 12-15-34   bests and bestsell*
word besty 12-15-34-13456
#empmatchafter match %[^_~]%<* be [Ss]![Ss] 23                     bes*
empmatchafter match %[^_~]%<* be [Ss]([CHKLMNPQTWchklmnpqtw])?([Rr])?[AEIOUYaeiouy] 23                     bes*
empmatchafter match %[^_~]%<* betafi [Tt][AEIOUaeiou] =
word bete =
word betes =
sufword bethabar 23-1456-1-12-345
sufword bethank 23-1456-1-1345-13
sufword bethesda 23-2346-234-145-1
sufword bethroot 12-15-1456-1235-135-135-2345
sufword bethuel 12-15-1456-136-15-123
sufword bethune 12-15-1456-136-1345-15
empmatchafter match %[^_~]%<* bethylid [Aa][Ee] 23-1456-13456-123-24-145
empmatchafter match %[^_~]%<* be [Tt][Hh][IORUWioruw]%a 23
word betonies =
word betony =
match - betula [Cc] =
match - betul [Ii][Nn] =
#empmatchafter match %[^_~]%<* be [Tt]![CHJKSTZchjkstz'’] 23               bet*
empmatchafter match %[^_~]%<* be [Tt]([RWrw])?[AEIOUYaeiouy] 23                   bet*
empmatchafter match %[^_~]%<* beun [Ii] 23-136-1345 
empmatchafter match %[^_~]%<* be [Vv][Uu][Ee] 23
sufword bewick =
word bewit =
word bewits =
empmatchafter match %[^_~]%<* bew [BCDFGJKLMNPQSTVWXZbcdfgjklmnpqstvwxz] =
empmatchafter match %[^_~]%<* bex [BCDFGHJKLMNPQRSTVWXZbcdfghjklmnpqrstvwxz] =
empmatchafter match %[^_~]%<* bey [AOao][Nn]([Ss]?)[Tt] 23-13456
sufword beyer 12-15-13456-12456

empmatchafter match %[^_~]%<* be [BCEFGHIJKLMPQSTUVWXYZbcefghijklmpqstuvwxyz]([Ss]|['’][Ss])?%>*%[_~^] =   3 letter words
empmatchafter match %[^_~]%<* be [BFJKMPQVWXZbfjkmpqvwxz][BFJKMPQVWXZbfjkmpqvwxz] =   "be" is not the first syllable
empmatchafter match %[^_~]%<* be [BJKMOPQWXZbjkmopqwxz] 23

nofor sufword be 23

#   be[cfhlnsty] are handled in 10.9.5
word beg =

sufword   bein'   23-24-1345-3
always    betws   12-15-2345-2456-234

#   easier if after "be" cause both are dots 23
# bb   10.6.5   10.6.6
empmatchbefore empmatchafter match %a bb %a 23

nofor midword bb 23

# cc   10.6.5   10.6.6
empmatchbefore empmatchafter match %a cc %a 25
always cch 14-16  CH always takes priority
match - cchildren ![AEIOUYaeiouy] 14-16-1345   edge case for test word
match - cchn ![AEIOUYaeiouy] 14-14-125-1345   edge case for test word

nofor midword cc 25

sufword arccosine 345-14-14-135-234-35-15

# con   10.6.1   10.6.2   10.6.3   10.6.4
empmatchafter match %[^_~]%<* con [Cc]![HVhv] 25
empmatchafter match %[^_~]%<* con [Ee][Ss][Tt] 25
empmatchafter match %[^_~]%<* con [Ss]%a 25  [Cc][Oo][Nn][Ss]  "mod cons" 10.6.4
empmatchafter match %[^_~]%<* con [ABDFGHIJLMNOPQRTUVWXYZabdfghijlmnopqrtuvwxyz] 25

sufword conakry 14-135-1345-1-13-1235-13456
sufword conan  14-135-1345-1-1345
sufword conned 14-135-1345-1345-1246

nofor begword con 25

# dis   10.6.1   10.6.2   10.6.3   10.6.4

word dish 145-24-146
word disher 145-24-146-12456
word dishers 145-24-146-12456-234
match ^|!%a dishi ([Ee]([Rr]|([Ss][Tt]))) 145-24-146-24
word dishon 145-24-146-135-1345
word dishy 145-24-146-13456
empmatchafter match ^|!%a diss ^|!%a =    word diss
empmatchafter match %[^_~]%<* dis [Cc]([HLRhlr]?)[AEIOUYaeiouy] 256
empmatchafter match %[^_~]%<* dis [Hh][Ee]![DSVdsv] 256
empmatchafter match %[^_~]%<* dis [Hh]![BCDEFGHIKLMNPRTWbcdefghiklmnprtw'’] 256

empmatchafter match !%[^_~a] dis [Hh][Ee]![DSVdsv] =  # this is for other punctuation
empmatchafter match !%[^_~a] dis [Hh]![BCDEFGHIKLMNPRTWbcdefghiklmnprtw'’] =   # this is for other punctuation

empmatchafter match %[^_~]%<* dis [Pp]![Ii] 256
empmatchafter match %[^_~]%<* dis [ABDEFGIJLMNOQRSTUVWXYZabdefgijlmnoqrstuvwxyz] 256

nofor begword dis 256

word disulphide 145-24-234-136-123-1234-125-24-145-15

# ea   10.6.5   10.6.6   10.6.7
empmatchbefore empmatchafter match %a ea %a 2

#   cheap fix, still fails with ,ea,ea,
nofor always , 2
nofor midword ea 2

sufword areaway 345-2-2456-1-13456
always battleax =
match  %[^_~]%<* de [Aa][Cc][CKQTckqt] = 
match  %[^_~]%<* deacetyl [AEIOUaeiou] =
match  %[^_~]%<* de [Aa][Cc][Ii][Dd] = deacidify
match  %[^_~]%<* de [Aa][Ee][Rr][Aa] = reaerate
match  %[^_~]%<* de [Aa][Ff][Ff] = deafforest
sufword deair =
match %[^_~]%<* deal [Aa][Tt][EIei] =
match %[^_~]%<* dealb [Aa][Tt][EIei] =
sufword dealbumin 145-15-1-123-12-136-134-35
sufword dealcohol =
match %[^_~]%<* dealk [AYay][Ll] =
begword deall = deallocate
match %[^_~]%<* deambul [Aa][Tt][AEIOUaeiou] =
match %[^_~]%<* deam [Ii][DNdn][AIai][STZstz][AEIaei] = deamidase, deaminization
match %[^_~]%<* deanathemati [SZsz][AEIaei] 145-15-1-1345-1-2346-134-1-2345-24
match %[^_~]%<* deanimal [Ii][SZsz][AEIaei] =
sufword deanthropo 145-15-1-1345-1456-1235-135-1234-135
begword deapp = deappetise
sufword deash 145-15-1-146 deash
begword deasp = deaspirate
begword deass = deassign
match  %[^_~]%<* deau [Rr] = deauriculate
match  %[^_~]%<* deau [Tt][Hh] = deauthorise
midendword eance 15-46-15 vengeance
midendword eand 15-12346 meander
always ear 15-345
midendword eaway 15-1-2456-1-13456
sufword flearidden 124-123-2-1235-24-145-145-26
sufword geanticline 1245-15-1-1345-2345-24-14-123-35-15
match - house [Aa][Gg][Ee][Nn][CTct] 125-1256-234-15
sufword learig 123-2-1235-24-1245
sufword limeade =
sufword orangeade =
always pineapple 1234-35-15-1-1234-1234-123-15
always poleax =
sufword preachiev 1234-1235-15-1-16-24-15-1236
sufword preach 1234-1235-2-16
sufword preakness 1234-1235-2-13-56-234
match  %[^_~]%<* pre [Aa] = default case for prea- words
match  %[^_~]%<* re [Aa][Bb] = reabsorb
match  %[^_~]%<* re [Aa][Cc][CKQckq] = reaccustom, reacknowledge
match  %[^_~]%<* reacetyl [AEIOUaeiou] =
sufword reachiev 1235-15-1-16-24-15-1236
match  %[^_~]%<* re [Aa][Cc][Ii][Dd] = reacidify
match  -  re [Aa][Cc][Tt] = react and all derivatives
begword readap = readapt
sufword readd = readd readdress
match  %[^_~]%<* read [Hh][Ee][RSrs] = readhere and derivatives
begword readj = readjust
word readme 1235-2-145-134-15
word readmes 1235-2-145-134-15-234
begword readm = readmit
sufword readonly 1235-2-145-135-1345-123-13456
sufword readout 1235-2-145-1256-2345
match  %[^_~]%<* re [Aa][Dd][Oo] = readopt readorn
begword readv = readvance readvise
match  %[^_~]%<* re [Aa][Ee][Rr][Aa] = reaerate
match  %[^_~]%<* re [Aa][Ff][Ff] = reaffirm reafforest
sufword reagan 1235-2-1245-1-1345
match  %[^_~]%<* reag [Ee][Nn][CTct] = reagency reagent
match  %[^_~]%<* re [Aa][Gg][Gg] = reaggregate
sufword reagit = reagitate
sufword reagr = reagree
match  %[^_~]%<* re [Aa][Ll][Aa][Rr][Mm] = realarm
match %[^_~]%<* re [Aa][Ll][Ee][Rr][Tt] = realert
match  %[^_~]%<* re [Aa][Ll][Ii][Ee][Nn] = realienate
begword realig = realign
match %[^_~]%<* reall [AEIOUaeiou] = reallege reallocate but not really
sufword realter 1235-15-1-123-2345-12456
begword reamalg = reamalgamate
sufword reamass = reamassment
match %[^_~]%<* ream [BPbp] = reambitious reamputate
sufword reamend 1235-15-1-134-26-145
match %[^_~]%<* reamu [Ss]%a = reamuse
begword rean = reanalyze, reanimate
begword reapolog = reapologize
begword reapp = reappear
match %[^_~]%<* re [Aa][Ss][CKPSTckpst] =  reascend reask reaspire reassure reastonish
sufword reasty 1235-2-34-13456
begword reatt = reattach reattain
match  %[^_~]%<* reau [Dd] = reaudition
match ^|!%a reau [Tt][Hh] = reauthorise
word reave 1235-2-1236-15
word reaved 1235-2-1236-1246
word reaves 1235-2-1236-15-234
word reaving 1235-2-1236-346
begword reav = reavail reaver reavoid 
begword reaw = reawaken
sufword seaway 234-2-2456-1-13456
sufword tearoom 2345-2-1235-135-135-134
begword unreass = unreassuring
always wideawak =
always wiseacr =

#TODO:  check pronunciation
sufword gilead 1245-24-123-15-1-145
sufword deandre 145-2-1345-145-1235-15
sufword deanna 145-15-1-1345-1345-1
sufword boreas 12-135-1235-15-1-234
sufword roseann 1235-135-234-15-1-1345-1345
sufword leah 123-15-1-125
word leann 123-15-1-1345-1345   leanness
sufword leanna 123-15-1-1345-1345-1
word leanne 123-15-1-1345-1345-15   leanness

# en   10.6.8   10.6.9
match %[^_~]%<* en %>*%[_~^] =   must be first
match !%[_1]%1* en - 26
match - en %1*!%[_1] 26

nofor always en 26

match %a eness - 15-56-234b closeness
sufword bluenose 12-123-136-15-1345-135-234-15
sufword bottleneck 12-135-2345-2345-123-15-1345-15-14-13
sufword forenoon 123456-15-1345-135-135-1345
sufword toenail 2345-135-15-1345-1-24-123
sufword turtleneck 2345-136-1235-2345-123-15-1345-15-14-13

# ff   10.6.5   10.6.6
empmatchbefore empmatchafter match %a ff %a 235
always ffor 124-123456 FOR always has priority

nofor midword ff 235

sufword chifforobe 16-24-235-135-1235-135-12-15

# gg   10.6.5   10.6.6
empmatchbefore empmatchafter match %a gg %a 2356

nofor midword gg 2356

# in   10.6.8
match !%[_1]%1* in - 35
match - in %1*!%[_1] 35
midendword iness 24-56-234
sufword multinational 134-136-123-2345-35-1-56-1345-1-123


#   10.7   Initial-Letter Contractions

# cannot
always cannot 456-14

# character
always character 5-16

# day
always day 5-145

sufword   dayan   145-1-13456-1-1345
sufword   whaddaya   156-1-145-145-1-13456-1

# ever   10.7.4
always ever 5-15

always eever 15-15-1236-12456
always iever 24-15-1236-12456

match - antever [STst] 1-1345-2345-15-1236-12456
sufword bellevernon 12-15-123-123-15-1236-12456-1345-135-1345  old spelling of "Belle Vernon"
match - boulevers [EIei] 	12-1256-123-15-1236-12456-234
match - deverb [Aa][LTlt] 145-15-1236-12456-12
sufword echeveria 15-16-15-1236-12456-24-1
sufword evernia 15-1236-12456-1345-24-1
match %[^_~]%<* evers [EIei] 15-1236-12456-234
always eversion 15-1236-12456-46-1345
sufword evert 15-1236-12456-2345
sufword everton 5-15-2345-135-1345
always evertebra 15-1236-12456-2345-15-12-1235-1
always evertib 15-1236-12456-2345-24-12
sufword grevera 1245-1235-15-1236-12456-1
sufword guenevere 1245-136-26-15-1236-12456-15 variant spelling
sufword guinevere 1245-136-35-15-1236-12456-15
sufword monteverdi 134-135-1345-2345-15-1236-12456-145-24
word nevers 1345-15-1236-12456-234 place name
sufword preverb 1234-1235-15-1236-12456-12
sufword preverna 1234-1235-15-1236-12456-1345-1
match - primever [IOio] 1234-1235-24-134-15-1236-12456
sufword quinqueverb 12345-136-35-12345-136-15-1236-12456-12
sufword semievergreen 234-15-134-24-5-15-1245-1235-15-26
match %[^_~]%<* unevers [EIei] 136-1345-15-1236-12456-234
sufword unevert 136-1345-15-1236-12456-2345
sufword viceversa 1236-24-14-15-1236-12456-234-1 normally two words

#   reverend,revery <> reverse,revert,reverb,irreversible

always reverb        1235-15-1236-12456-12
match - reverd [Ii] 1235-15-1236-12456-145
match - reverdur [Ee] 1235-15-1236-12456-145-136-1235
always reversab 1235-15-1236-12456-234-1-12 bad spelling but ...
always reversib 1235-15-1236-12456-234-24-12
always reversif 1235-15-1236-12456-234-24-124

match ([Nn][Oo][Nn])|([Uu][Nn]) reversal - 1235-15-1236-12456-234-1-123
match ([Nn][Oo][Nn])|([Uu][Nn]) revers [Ee] 1235-15-1236-12456-234
match ([Nn][Oo][Nn])|([Uu][Nn]) reversing - 1235-15-1236-12456-234-346
match ([Nn][Oo][Nn])|([Uu][Nn]) revert - 1235-15-1236-12456-2345

sufword prereversal 1234-1235-12456-15-1236-12456-234-1-123
sufword prereverse 1234-1235-12456-15-1236-12456-234-15
sufword prereversed 1234-1235-12456-15-1236-12456-234-1246
sufword prereversing 1234-1235-12456-15-1236-12456-234-346

match %[^_~]%<* revers [IOio](^|!%a) 1235-15-1236-12456-234
match %[^_~]%<* rever [Ee] 1235-15-1236-12456
match - reverif [IYiy] 1235-15-1236-12456-24-124
sufword revering 1235-15-1236-12456-346

sufword reversal 1235-15-1236-12456-234-1-123
match %[^_~]%<* revers [Ee] 1235-15-1236-12456-234
sufword reversing 1235-15-1236-12456-234-346
sufword reversive 1235-15-1236-12456-234-24-1236-15

sufword reverence 1235-5-15-56-15
sufword reverencing 1235-5-15-26-14-346
sufword reverend 1235-5-15-26-145
sufword reverent 1235-5-15-26-2345

sufword revertend 1235-5-15-2345-26-145  revertendi
sufword revert 1235-15-1236-12456-2345
sufword unrevered 136-1345-1235-15-1236-12456-1246

#   sever <> severe

match - persevera [Tt][EIei] 1234-12456-234-5-15-1
match - persever [AEIaei]       1234-12456-234-15-1236-12456

match - sever [Ee](^|![Dd]) 234-15-1236-12456
sufword severish 234-15-1236-12456-24-146
match - sever [Ii][Tt][IYiy] 234-15-1236-12456
sufword severus 234-15-1236-12456-136-234

always severed  234-5-15-1246

# father
always father 5-124

# had   10.7.3
always had 456-125
always phad 1234-125-1-145

#TODO:  check word jehad =
#TODO:  check word jihad =
sufword hades 125-1-145-15-234
sufword hadrian 125-1-145-1235-24-1-1345
sufword menhaden 134-26-125-1-145-26

# here   10.7.5
always here 5-125
always hered 125-12456-1246 preference to single cell signs
match - here [Ee][Nn] 125-12456-15
always herence 125-12456-56-15
always herencies 125-12456-26-14-24-15-234
always herency 125-12456-26-14-13456
always herend 125-12456-26-145
always herent 125-12456-26-2345
always herer 125-12456-12456
match - heresc [Ee][Nn][CTct] 125-12456-15-234-14
match - here [Ss][Ee][Ss] 125-12456-15
match - here [Ss][IiYy] 125-12456-15
match - here [Tt][Ii][Cc] 125-12456-15

sufword heredofamil 125-12456-1246-135-124-1-134-24-123
sufword hereford 125-12456-15-123456-145
sufword hereld 125-12456-15-123-145
sufword herenach 125-12456-26-1-16
match - hereto [CGcg][AHah] 125-12456-15-2345-135
match - heretri [CXcx] 125-12456-15-2345-1235-24
sufword hereward 125-12456-15-2456-345-145
sufword herez 125-12456-15-1356
match - phereclu [Ss] 1234-125-12456-15-14-123-136
match - pherecra [Tt][EIei] 1234-125-12456-15-14-1235-1
match - pheremi [Aa] 1234-125-12456-15-134-24
word pheres 1234-125-12456-15-234
match - phere [Ss][Ss] 1234-125-12456-15

# know
always know 5-13

sufword lucknow 123-136-14-13-1345-246

# lord
always lord 5-123

sufword bachelordom 12-1-16-15-123-135-1235-145-135-134
sufword chlordan 16-123-135-1235-145-1-1345
sufword chlordiazep 16-123-135-1235-145-24-1-1356-15-1234
sufword tailordom =

# many
always many 456-134

# mother
always mother 5-134

match %a motherap [EIYeiy] 134-135-2346-1235-1-1234
match %a mothere ^|!%a 134-135-2346-1235-15
match %a motherium - 134-135-2346-1235-24-136-134
match %a motherm - 134-135-2346-1235-134

# name   10.7.5
always name 5-1345
always nament 1345-1-56-2345  in nament, MENT has priority

match - ename ([DSds]|(['’][Ss]))?%>*%[^_~] 15-5-1345 filename tradename
endword namese =
endword namesian =
match - name [Ee] =
match - name [Tt][Ee][Rr] 1345-1-134-15
match - name [Tt][Rr][AEIOUYaeiouy] 1345-1-134-15

sufword anamelech 1-1345-1-134-15-123-15-16
sufword anamelek =
match - anamesit [AEIOUaeiou] =
sufword anametadrom =
match - cinnam [Ee]%a 14-35-1345-1-134
sufword coname 14-135-5-1345
match - coronam [Ee][Nn] =
match ^|!%a nonam [Ee]%a 1345-135-1345-1-134 nonamenable nonamendable
match ^|!%a unam [Ee]%a 136-1345-1-134 unameliorated unamendable unamerce

# one   10.7.6
always one 5-135

match %a onea ^|!%a =
match %a onea [ELNSUelnsu](^|!%a) 135-1345-2
match %a onea [DTdt][AEIOUaeiou] 135-1345-2
match - onec [KTkt] =
match - onecro [STst][EIei] =
match %a oned - 135-1345-1246
match %a one [Ee] 135-1345-15
match - onega ^|!%a =
match - onega [LNTlnt] =
match %a onei ^|!%a =
match %a one [Ii][Ss][MTmt] =
match %a one [Ii][Tt][IYiy] =
match %a onel [AIOUaiou]?[Ss]?(^|!%a) =
match %a onell ^|!%a =
match - onell [AEIOUYaeiouy] 135-1345-15-123-123
match %a onema [ESes]?(^|!%a) =
match %a onemal ^|!%a =
match %a onemat [AIOUaioU] =
match %a oneme [Ss]?(^|!%a) =
match %a onemer [Tt][EIei] 135-1345-15-134-12456
match %a onemi [ACac] =
match %a onen [Ss]?(^|!%a) 135-1345-26
match %a onence - 135-1345-56-15
match %a onen [CDTcdt] 135-1345-26
match %a onene [Ss]?(^|!%a) 135-1345-26-15
match %a one [Oo] =
match %a oneph - 135-1345-15-1234-125
match %a oner - 135-1345-12456
match %a onese - 135-1345-15-234-15
match %a onesia - 135-1345-15-234-24-1
match %a onesis ^|!%a =
match %a onesqu [Ee] =
match %a oness - 135-56-234
match %a onest - 135-1345-15-34
match %a onet ^|!%a =
match %a oneta ^|!%a =
match %a oneti [ACSZacsz] =
match %a onet [STZstz] =
match %a oneu [MRSTmrst] 135-1345-15-136
match %a one [FVXZfvxz][Ss]?(^|!%a) =
match %a onex [Ii] =

match - oon [Ee] =

sufword abalone 1-12-1-123-135-1345-15
sufword alcyone 1-123-14-13456-135-1345-15
sufword anemone 1-1345-15-134-135-1345-15
sufword antigone 1-1345-2345-24-1245-135-1345-15
sufword antonescu =
sufword argemone 345-1245-15-134-135-1345-15
sufword baronet 12-345-135-1345-15-2345
sufword bayonet 12-1-13456-135-1345-15-2345
sufword bonedog 12-5-135-145-135-1245
sufword bonedry 12-5-135-145-1235-13456
sufword bonesteel 12-5-135-34-15-15-123
sufword canzone =
sufword cassone =
sufword castiglione 14-1-34-24-1245-123-24-135-1345-15
sufword chitarrone 16-24-2345-345-1235-135-1345-15
sufword cicerone 14-24-14-12456-135-1345-15
sufword cleone =
sufword clione =
sufword colonel 14-135-123-135-1345-15-123
sufword comedones 14-135-134-1246-135-1345-15-234
sufword coneigh 14-135-1345-15-24-126  -bor/bour
sufword conversazione 25-1236-12456-234-1-1356-24-135-1345-15
always coronet =
sufword daimon = plural is -es pron. -eez
sufword deone =
sufword dione =
sufword doblon = plural is -es pron. -eez
sufword donelson =
match - donev [AEae][Nn] =
word epulones =
word erigone 12456-24-1245-135-1345-15
word falcones =
word gaberones 1245-1-12-12456-135-1345-15-234
sufword gaborone =
word gekkones =
sufword giorgione 1245-24-135-1235-1245-24-135-1345-15
sufword halcyone =
sufword hermione 125-12456-134-24-135-1345-15
sufword honegger 125-135-1345-15-2356-12456
always honest 125-5-135-34
sufword ionesco 24-135-1345-15-234-14-135
sufword jasione =
sufword joneses 245-5-135-234-15-234
sufword jonesian 245-5-135-234-24-1-1345
sufword jonestown 245-5-135-234-2345-246-1345
match ^|!%a kanon [Ee] =
sufword krone 13-1235-135-1345-15
sufword kronen 13-1235-135-1345-26
sufword kroner 13-1235-135-1345-12456
sufword laestrygones 123-1-15-34-1235-13456-1245-135-1345-15-234
sufword lazzarone 123-1-1356-1356-345-135-1345-15
sufword lugones =
sufword madrone =
sufword mantellone =
sufword mbabone =
sufword merioneth 134-12456-24-135-1345-15-1456
sufword minestrone 134-35-15-34-1235-135-1345-15
sufword moliones =
match - moneci [AOao] =
sufword monegasqu =
sufword monembry =
sufword monepi =
sufword monet 134-135-1345-15-2345
word moneth 134-135-1345-15-1456
match - monetari [LSls] 134-5-135-2345-345-24 -ily -ism -ist
always monetary 134-5-135-2345-345-13456
match - moneti [SZsz][AEIaei] 134-5-135-2345-24 monetization
sufword montefiascone =
sufword morone =
sufword myrmidones =
word none 1345-5-135
word nones 1345-5-135-234
#word nonesuch ## handled under shortforms app. 1
sufword nonesuches 1345-5-135-234-136-16-15-234
sufword nonetheless 1345-5-135-2346-46-234
match %[^_~]%<* non [Ee]%a 1345-135-1345
sufword oenone 135-26-135-1345-15
sufword oneal 135-1345-2-123
sufword oneco =
match ^|!%a oneg [AEIOUaeiou] = Onega Onegin Onegite Onego
sufword oneida 135-1345-15-24-145-1
sufword oneil =
match ^|!%a oneir [IOio] =
sufword onekam =
sufword oneont =
match ^|!%a oner [AEIOUYaeiouy] 135-1345-12456
sufword onesimus =
sufword onesiphorus =
sufword opilione =
sufword padrone =
sufword panettone =
sufword papiliones =
word pensione 1234-26-234-24-135-1345-15
word pensiones 1234-26-234-24-135-1345-15-234
word peones =
sufword persephone 1234-12456-234-15-1234-125-135-1345-15
match - phones [Tt][Hh][Ee][Mm] =
sufword pronegotia = pronegotiation
sufword sawboneses 234-1-2456-12-5-135-234-15-234
sufword schiavone 234-16-24-1-1236-135-1345-15
word scorpiones =
match ^|!%a shoshon [EIei] 146-135-146-135-1345
sufword sirione =
sufword soffione 234-12356-124-24-135-1345-15
sufword spumone 234-1234-136-134-135-1345-15
match - stonegat [Ee] 34-5-135-1245-1-2345
sufword stonestreet 34-5-135-34-1235-15-15-2345
word struthiones 34-1235-136-1456-24-135-1345-15-234
word sturiones 34-136-1235-24-135-1345-15-234
word suiones =
match - sulfon [Ee][Tt][Hh][AEIOUYaeiouy] =
match - sulphon [Ee][Tt][Hh][AEIOUYaeiouy] =
word sycones =
sufword tarsonemid 2345-345-234-135-1345-15-134-24-145
sufword tonelada =
sufword torrone =
sufword zabaglione =
match - zonesthe [STst] 1356-135-1345-15-234-2346

# ought
always ought 5-1256

match %a ought [Aa][Ii][Ll] 1256-126-2345 ploughtail

# part
always part 5-1234

always parthe 1234-345-2346
always parth 1234-345-1456
always apartheid 1-5-1234-125-15-24-145

# question
always question 5-12345

# right
always right 5-1235

# some   10.7.7
always some 5-234

match - somer %a 234-135-134-12456
match - some [Tt][Ee][Rr] 234-135-134-15
match - some [Tt][Rr][AaEeIiOoUuYy] 234-135-134-15
always somever 234-135-134-5-15

sufword besomer 23-234-135-134-12456
sufword blossomed 12-123-135-234-234-135-134-1246
match - isom [Ee][DRdr] =
match - osom [Ee][DRdr] =
match - ransom [Ee][DNRdnr] =

# spirit
always spirit 456-234

# their
always their 456-2346

# there   10.7.2
match ^|!%a therea [BFGbfg]([Ss]|['’][Ss])?%>*%[_~^] 2346-1235-2  not thereabout, -after etc
match ^|!%a there [Mm] 2346-1235-15 theremin
match ^|!%a there [Ss][AEIOSUYaeiosuy] 2346-1235-15  Theresa, Therese etc
